,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
11491,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ZA,NQL407 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101BP,6B3101BP,PETROCONSULTORES SAS,Active,Ignition OFF,3/12/2025 5:50:36 AM,5/29/2025 11:09:50 AM,5/29/2025 11:20:17 AM,"Cl15 10-47, Sincelejo, Sucre, Colombia"
8911,TSO Mobile - Colombia,EXPLOTACIONES GOLD SAS,900542024,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17IC,GHX860 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,1/8/2025 12:00:00 AM,2/6/2025 12:00:00 AM,6B301GMM,6B301GMM,,Active,Ignition OFF,1/10/2025 12:35:55 PM,5/29/2025 11:11:21 AM,5/29/2025 11:13:03 AM,"Cra. 53 # 36-83, La Candelaria, Medellín, La Candelaria, Medellín, Antioquia, Colombia"
14231,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,174X,PLO893 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GQW,6B301GQW,,Active,Ignition OFF,12/4/2024 8:55:21 AM,5/29/2025 11:00:42 AM,5/29/2025 11:11:12 AM,Via Candelaria / Pradera 
24036,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19IE,6B311149,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B311149,6B311149,,Active,Ignition OFF,4/3/2025 11:28:50 AM,5/29/2025 10:56:33 AM,5/29/2025 11:07:12 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
24024,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19HY,6B31111X,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31111X,6B31111X,,Active,Ignition OFF,4/3/2025 11:28:50 AM,5/29/2025 10:54:48 AM,5/29/2025 11:05:12 AM,Gulf of Guinea
24019,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19HT,6B311177,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B311177,6B311177,,Active,Ignition OFF,4/3/2025 11:28:29 AM,5/29/2025 10:52:26 AM,5/29/2025 11:03:23 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
9618,TSO Colombia - IBO SEGTEC,GRUPO EMPRESARIAL LA TRINIDAD S.A.S,901417042,1088237849,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17NZ,ESU562 VF EL CUERVO,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,12/18/2024 12:00:00 AM,1/16/2025 12:00:00 AM,6B301GKM,6B301GKM,,Active,Ignition OFF,1/28/2025 1:21:35 PM,5/29/2025 11:01:30 AM,5/29/2025 11:03:06 AM,"Cra. 9 # 16B-63, Valledupar, Cesar, Colombia"
16117,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17NT,LPL704 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/8/2025 12:00:00 AM,5/7/2025 12:00:00 AM,6B3101DJ,6B3101DJ,,Active,Ignition OFF,4/10/2025 6:34:06 AM,5/29/2025 10:58:14 AM,5/29/2025 11:02:17 AM,"Cl. 110 #31-77, Suroccidente, Barranquilla, Atlántico, Colombia"
24006,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19HD,6B31117Z,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B31117Z,6B31117Z,,Active,Ignition OFF,4/3/2025 11:28:29 AM,5/29/2025 10:50:46 AM,5/29/2025 11:01:18 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
6406,TSO Mobile Peru,COMERCIAL CHUICA E.I.R.L.,20477242791,20477242791,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14Y2,BFC-893 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Z5,6B3013Z5,,Active,Ignition OFF,9/11/2024 2:16:23 AM,5/29/2025 10:50:35 AM,5/29/2025 11:01:17 AM,"Jirón Ladislao Espinar 879, Chimbote 02801, Peru"
6681,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15PY,SXE947 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GNY,6B301GNY,,Active,Parked,10/18/2024 8:18:40 AM,5/29/2025 11:00:26 AM,5/29/2025 11:00:29 AM,"Cra. 10 #69-73, Dosquebradas, Risaralda, Colombia"
11418,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14TK,NUW599 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GJ9,6B301GJ9,,Active,Ignition OFF,8/29/2024 1:34:18 PM,5/29/2025 10:59:21 AM,5/29/2025 10:59:26 AM,"Cl. 9 # 14W-88, Montería, Córdoba, Colombia"
24153,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19MI,6B3101GN,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B3101GN,6B3101GN,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 10:48:37 AM,5/29/2025 10:59:12 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
14384,TSO Mobile Peru,SEDISA RENTA CAR SAC,20454432216,20454432216,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XK,V8R-820 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013XL,6B3013XL,,Active,AutoSnapshot,9/9/2024 4:21:24 AM,5/29/2025 10:53:33 AM,5/29/2025 10:58:00 AM,"Av. Aviación 724 B, Cerro Colorado 04017, Peru"
24141,TSO Mobile - Colombia,TTSO MOBILE S.A.S. COLOMBIA.,900361602,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,19M2,6B311156,VidFleet 4K,Claro CO,0.0,,Monthly,4/3/2025 12:00:00 AM,5/2/2025 12:00:00 AM,6B311156,6B311156,,Active,Ignition OFF,4/3/2025 11:28:28 AM,5/29/2025 10:46:28 AM,5/29/2025 10:57:14 AM,"Av. 4 Nte. #46, San Vicente, Cali, Valle del Cauca, Colombia"
11371,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14A7,WGM178 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ATH,6B301ATH,,Active,Ignition OFF,7/3/2024 2:31:14 PM,5/29/2025 10:49:30 AM,5/29/2025 10:53:42 AM,"Kr79 30-9, Cartagena, Bolivar"
11485,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QS,TVC452 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,3/30/2025 12:00:00 AM,4/28/2025 12:00:00 AM,6B31115H,6B31115H,,Active,Ignition OFF,3/30/2025 9:38:00 AM,5/29/2025 10:49:34 AM,5/29/2025 10:53:04 AM,"Av. Caracolí # 3C-6, Caucasia, Antioquia, Colombia"
5558,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13U3,SPM976 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AUF,6B301AUF,,Active,Ignition OFF,5/22/2024 8:18:56 AM,5/29/2025 10:40:40 AM,5/29/2025 10:45:03 AM,"manzana F. Parque Ind El Paríso, Santander de Quilichao, Cauca, Colombia"
16154,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,186Y,SXR583 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,3/28/2025 12:00:00 AM,4/26/2025 12:00:00 AM,6B311148,6B311148,,Active,Parked,3/31/2025 8:57:13 AM,5/29/2025 10:43:28 AM,5/29/2025 10:43:28 AM,"Cra. 67b #40-119 a 40-85, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
11511,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18AQ,NYO840 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31116D,6B31116D,PETROCONSULTORES SAS,Active,Ignition OFF,3/31/2025 11:06:36 AM,5/29/2025 10:41:02 AM,5/29/2025 10:41:55 AM,"Cra. 71 # 98-18, Castilla, Medellín, Castilla, Medellín, Antioquia, Colombia"
16139,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZM,LPL701 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/5/2025 12:00:00 AM,5/4/2025 12:00:00 AM,6B31111U,6B31111U,,Active,Ignition OFF,4/5/2025 12:37:13 PM,5/29/2025 10:37:25 AM,5/29/2025 10:40:52 AM,"Cl. 48 # 67B-63, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
13836,TSO Mobile - Colombia,PROYECTOS DE INGENIERIA SA PROING SA,800093320,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,18AS,ZNO010 VF,VidFleet 4K,MOVISTAR CO,39800.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B31116L,6B31116L,,Active,Parked,4/5/2025 10:13:54 AM,5/29/2025 10:27:35 AM,5/29/2025 10:27:35 AM,16-43 16-43 16-74 16478 16499-16453 Carrera 16b Carrera 16b Calle 166 Calle 166 Calle 166 
12837,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,174Y,HES391 VF,VidFleet 4K,MOVISTAR CO,248000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GRH,6B301GRH,,Active,Parked,12/12/2024 9:30:21 AM,5/29/2025 10:25:35 AM,5/29/2025 10:25:35 AM,"Cra. 44 #75B-67, El Porvenir, Barranquilla, Atlántico, Colombia"
5208,TSO Colombia - IBO IDCOM,AVIMOL SAS,890204199,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,19LA,GQV643 VF,VidFleet 4K,MOVISTAR CO,19.99,,Monthly,5/4/2025 12:00:00 AM,6/2/2025 12:00:00 AM,6B31113L,6B31113L,,Active,Ignition OFF,5/18/2025 5:13:47 AM,5/29/2025 10:14:41 AM,5/29/2025 10:19:16 AM,"4R42+H5 Lebrija, Santander, Colombia"
6682,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15Q2,SXE953 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GLX,6B301GLX,,Active,Ignition OFF,10/18/2024 4:14:39 PM,5/29/2025 10:11:02 AM,5/29/2025 10:15:00 AM,"Variante El Pollo Km 8, Dosquebradas, Risaralda, Colombia"
15664,TSO Mobile - Colombia,TRANSPORTE WJB SAS ZOMAC,901601977,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Client,18S7,SLE499 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B31116T,6B31116T,,Active,Ignition OFF,3/25/2025 12:46:08 PM,5/29/2025 10:02:34 AM,5/29/2025 10:13:14 AM,"Carrera 12 #6-9, Piendamó, Cauca, Colombia"
