Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";ignitionStartTime:1758917588790;messageTime:1758917596091;"points:[{""source"":""hardware""";sysTime:1758917590000;gpsTime:1758917590000;speed:8.839595;heading:193.039993;coordinate:[-74.180885;4.781.874;2589.124];"idleStatus:""Moving""";accumulatedDistance:0;hDop:50;vDop:73}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""shOmsoy/Sn3h7yNZhCDVtC+mJHbmWCyEbJBWjx1YtvI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758917662697;"gpsData:{""source"":""hardware""";time:1758917664000;speed:0.127788;heading:128.020004;coordinate:[-74.179295;4.779.668;2591.68];hDop:48;vDop:72};accumulatedDistance:205;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""R6UMqZdLYZ1usCjZZIKs3RpL/GsHlhSFdul9luXqC0M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";connectionEstablishedTime:1758917333374;time:1758917663741;systemTime:1758917663741;lteSignalStrength:31;gpsSignalStrength:36.67;gpsValidSatellites:28;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758917665000;speed:0.087044;heading:128.020004;coordinate:[-74.179296;4.779.667;2591.654];hDop:48;vDop:72};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0VrTm4emCXNYnspsYf6/PbkQT90uN0jdKJg0EJPKExI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131648622648238080""";time:1758917661000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131648622648238080/thumbnails/70000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ4NjIyNjQ4MjM4MDgwL3RodW1ibmFpbHMvNzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NzI4ODY4fX19XX0_&Signature=M15yCBy-fNTFXeiFhGTE-MFC0E1~c3w9dmVslQMysgz5PugPbWHYHgKCJk4Adr4JOtwUA6kh5evq8UpIONFPZCzwMeSLeW8K5lL57LybHo3yu~cbfPPNH-UI3Fb0IOgU3wsTk9ZHs7oRRhwX5Bg7fEFsoxGtC1w4Y9m~tdYi7IMW-sMvXPHxEdrxzygc3xGPxZIRhKUpegV3eayJE2fEfZZo63paaCmzYGBkHWzrrqdkmjQUuoHrlxnRmDLOMSpNHgAQnO7NDXF5twSLg9pAnKC-Afqf~rBcc5jdI1TWXkbJUoPmxq6u~sT2smfOQSDRVCRm9ntS4UHqTMbHUJzVeg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:75428;"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758917660962;time:1758917662000;speed:0.554;heading:128.02;coordinate:[-74.1792959;47.796.696;2591.738037];hDop:48;vDop:72};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uo+8UKE3eawNaoYSU7nL76p0UFtZ8EMSYQlyWt+ojfw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";ignitionStopTime:1758917662697;messageTime:1758917678647;"points:[{""source"":""hardware""";sysTime:1758917618963;gpsTime:1758917620000;speed:10.414;heading:132.93;coordinate:[-74.18084958;4.781.069.683;2594.048096];"idleStatus:""Moving""";accumulatedDistance:0;hDop:51;vDop:77};"{""source"":""hardware""";sysTime:1758917648952;gpsTime:1758917650000;speed:24.287;heading:132.07;coordinate:[-74.17971103;4.780.053.383;2592.583984];"idleStatus:""Moving""";accumulatedDistance:205;hDop:55;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""egQD4k6rJDxyo3vnRM5s67us2VsyNIxpm8Y7hdlEnXE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758917677147;"gpsData:{""source"":""hardware""";time:1758917678000;speed:3.37064;heading:128.020004;coordinate:[-74.179285;4.779.654;2591.614];hDop:48;vDop:71};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q0YqSPrw2/e1pdGJpnlJc6NFNRKyKEIoKaGBcaPYHdk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";connectionEstablishedTime:1758917333374;time:1758917680720;systemTime:1758917680720;lteSignalStrength:31;gpsSignalStrength:36.2;gpsValidSatellites:27;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758917682000;speed:8.058052;heading:130.869995;coordinate:[-74.179209;4.779.599;2591.329];hDop:49;vDop:72};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FNzVSmkWNVWQrBy/ychCbiPwEf0fs2fsThYbWOOg2K4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131648681381076992""";time:1758917675000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131648681381076992/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ4NjgxMzgxMDc2OTkyL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NzI4ODgyfX19XX0_&Signature=ZqDKXBdJFiXCAhx~z~jWHZUPNjWqJTDc9-nggF1QKSZwyo8eJZa5S-5jjg8rzIzpn~y-MO~ltajgMIhFEUod~evptMTbn2ly~eQ3DIyv8gJLWRwVV3bnZH5MhRftSoUONXgqudxcLTxTVAy2tQQKq7GJZntMiUiQ45gxmYnBqLvHkrBImGP8~ZPE6U2Mbv0WEdl6l0-LBGCAVXak5GlhJXq~hf4VHObMHRJITUY42A0zmIG1UV~4yPZHOehJmXjBRLqHgR0qQj4DzH29utjTly1-IAXW355VV5K3qAvtzzg9veu5-pmYIruuaC53lXnWigycm-MH~233Tx5lw1pTig__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:75478;"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758917674951;time:1758917676000;speed:0.235;heading:128.02;coordinate:[-74.17929165;477.966.125;2592.105957];hDop:48;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c2qcBUdm+WT4H0Vd+jjTHrq6fGVED92aiEy1OgtjiI4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141WL""";"tripID:""68c4c324-2dd6-40c5-b7bd-a5dd2e210aff""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_LOW""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""LOW""";cameraClipKey:1758899652;cameraClipOffset:60000;time:1758917658000;"clipID:""1131648697306849280""";clipStartTime:1758917651000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131648697306849280/0x0/0.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ4Njk3MzA2ODQ5MjgwLzB4MC8wLm1wNCIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyODg5M319fV19&Signature=Fxb9Stu9kMoo709fGjSXh1sO1xhBYnCkq~eRxDB32mCRVgmnaF0iHQ5A0L29SpoHkkOmA1Qbq6PcBY2Wfc7Ods4PfF7nXY4VL5yBkqBr35v6tr8I1OjrkNGvXqlsgvqdOkY~zkD2ljytmV8eIjZxbgesHvCqnFlByJTL~3ZPZ0tg0Y30Rrv09Gci8GVzdh6DyXOXauxtOfUjwMZxuVPqMcerj5vLsZ5WM9oN-ENpdybT8mokx4O50aqMfhIRvalPCQGslnsHHg4huD32cMju3~gSyYnU1bzS6dinWcU-Ff0GFtW0G8RjRTmKyLZhi2BhKc5hMSBEOhqvd9XDzFIRHg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131648697306849280/0x0/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ4Njk3MzA2ODQ5MjgwLzB4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3Mjg4OTN9fX1dfQ__&Signature=EDP3NKged821lcTGHw06vxDVcMTZe9mD5uOYyM0Ps2eLHaYdd2s9pSqKXSu6VdZISM91mQi55CKaXOU-8Cz6zTg2sDRGVHPRELaiHXPx54By7rZm7O0-9NGDayzphcGmmPxokGPy06rglrBUzKK83Iqsqz4UJV9vkrA9ijN2lBidaFVHGGhaqml-UbXoIraPVw1yuWhHU0gENcywC3mtOLcJv6sGJ2yR6TLXlyoAZDq286nRqE9mQ5bhTX~jBVqknZ2tPWGMJlxdMAm5dqV9~CYoYnOcOuvljTPomiZQZjBJZ3ahlM0OyosPNFDkwq-r9dBtuejRRtqllSzm~hSoYQ__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11800;fileSize:2093380;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_LIGHT_HIT""]";"gpsData:{""source"":""hardware""";time:1758917659000;speed:10.134143;heading:128.02;coordinate:[-74.179303;4.779.683;2591.930908];hDop:52;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YAyE67SGK6MvM+p5rIq20JrcLf6PTYn9ku7MxDnA2RM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";messageTime:1758917781215;"points:[{""source"":""hardware""";sysTime:1758917679045;gpsTime:1758917680000;speed:9.301;heading:123.84;coordinate:[-74.1792471;4.779.626.317;2591.281006];"idleStatus:""Moving""";accumulatedDistance:0;hDop:52;vDop:75};"{""source"":""hardware""";sysTime:1758917709025;gpsTime:1758917710000;speed:7.765;heading:124.4;coordinate:[-74.17866242;4.779.368.033;2586.248047];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1758917739016;gpsTime:1758917740000;speed:10.969;heading:131.88;coordinate:[-74.17862765;4.779.290.967;2588.087891];"idleStatus:""Moving""";accumulatedDistance:200;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1758917769029;gpsTime:1758917770000;speed:5.073;heading:272.09;coordinate:[-74.18070488;47.774.676;2581.528076];"idleStatus:""Unknown""";accumulatedDistance:512;hDop:50;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rF4gU3qDkuMRiwsqdsYPOS6gyRRP2VDVo9i7HZWwIJk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141WL""";"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"vehicleID:""""";"event:""SHARP_TURN""";"eventCategory:""SHARP_TURN""";"eventLevel:""LOW""";cameraClipKey:1758899759;cameraClipOffset:78000;time:1758917764000;"clipID:""1131649068217540608""";clipStartTime:1758917758000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131649068217540608/0x0/0.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ5MDY4MjE3NTQwNjA4LzB4MC8wLm1wNCIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyODk4NX19fV19&Signature=Mpw2uxnmCWXSIFWEwIILUUX1SdOgmrvsJYlaVtPR3TiGLckGYgkchPLbnJk4q~6JMTNhAAKoIP~bawROSI10-E5c8zDNoLMexIlEbd3BJfN0289297YIvkunjXuV8JG5qJdM2iw-BuCTufFt-qpBgs-Lq2QdP4mZ~sQ~A9bkH-eDJ~SNE8I~YsqQLYfZa8K~hjqso1aA-1RToHaE9ylqEMsjn6qH8Otp3qN6KwO5zuQe15fZrsq6gC9nciJ8lwbs~HM0zzDC3OwT33ye8szsrVYTzcAzMSsMWFJo~MXxLSewE2X5AT6SDVlhndJ77gW02zMaYOUFZgqnBxLGawwkQg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131649068217540608/0x0/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ5MDY4MjE3NTQwNjA4LzB4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3Mjg5ODV9fX1dfQ__&Signature=ffp0-5Ph~7ZsyH6bC7IKX28-O73EGLPkpS0x5UINmGvZi4wtQn-b4vNyLckuxMRHW1zt1eA7BvXAXi6zefTbwinRmG9RNgVE-dYC5goiR~6wBPQOaBou7xDDL6TzCVeyUCjnTmnACDIZKZbXQ8TpNxrZmckyYi9sMeMc27gLDuW5pKlmK824n8KFOHcCCmoNoWzNee-yhrU1fQInecNDMKg~uWMYiWCT~UMBSv7GgWVA9ozJRk9QrXxKtJVC8FDXk99jSIRQx~qsPJu7rT-GOzAgR418RGBXgVOJikqZE-Bc94u8g-3ENg0H7tHkbJFSTbAvLKHWtw7E2TCOE7Hl1g__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:10000;fileSize:2635750;"timezone:""-05:00""";"eventInfo:{""turnDirection"":""right""}";"gpsData:{""source"":""hardware""";time:1758917764000;speed:29.361609;heading:268.28;coordinate:[-74.180385;4.777.419;2581.738037];hDop:52;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vK3+uzdfXec+j00iDfJzeWNeiQ+7xFR6Jo8SYuQODd4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"gpsData:{""source"":""lastValid""";sysTime:1758917777025;time:1758917778000;speed:7.543;heading:297.93;coordinate:[-74.18081875;47.775.209;2582.10498];hDop:55;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vPqADuAJQuJBAeCK+v7HU5cG2cHdV9riDQw4zWacFYU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"gpsData:{""source"":""lastValid""";sysTime:1758917819015;time:1758917820000;speed:1.998;heading:307.4;coordinate:[-74.1839601;477.981.125;2585.85791];hDop:50;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MJWUhjs6mwi31tiaPFL115J1lhOA9AVkvVf+AyYEGp8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141WL""";"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"vehicleID:""""";"event:""FORWARD_COLLISION_WARNING""";"eventCategory:""FORWARD_COLLISION""";"eventLevel:""WARNING""";cameraClipKey:1758899804;cameraClipOffset:124000;eventDetectedLength:566;time:1758917812000;"clipID:""1131649268709466112""";clipStartTime:1758917804000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131649268709466112/0x0/0.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ5MjY4NzA5NDY2MTEyLzB4MC8wLm1wNCIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyOTAyOX19fV19&Signature=rP6SeJYzGZZIqokhB-giZ3rgkHrTx5LYu5uL8GUv4XUp8O0cQCHS-9mv5wWxzrldTdBxbxBSki~f9u8HLd0HQGYsyGXKxPInI52KavDvk80xjSFG4ve1TBfynram8lGeeRPG41YOQFzawyNBDPAS4QTanSXIcGThCsI7L5YAAXvVVmXWJ404RMyngOCOvGb7z46CySqrE3HtAe6xurhfn5yf0M-oxusERZ6332g1c64ODChXeUT0PAUYORr4K0dP5fPL1YmxPFojjk7pkTI9~kpN6-h6a5IUAL4Jn~Ji5l-FqjXZHgMRPJ~kSHkcAbAZ3Bje4ELq6Z6yyBrA9S13~A__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131649268709466112/0x0/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNjQ5MjY4NzA5NDY2MTEyLzB4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MjkwMjl9fX1dfQ__&Signature=jnE8IwNykl3MgRPqAAX-AuBQvZWGzRhDn2Lsc7HdnvzIzxFviUz9JenkRg~V~OJKE3So2c2of1YcUOX3vDW-MXo7hkk67YYL5ixRytNPqlL1elNWyaFYW8vgH6VNemUTDpxS-QUbvqXUDaNjQwjXBnLlzqdF4YT80pTc6d6iWAYDNkLZOBOjQ1cWVzBtvvjLdIJXLQujqxsHeCC6NHjtL1O~1x58xtZEJzKs6YiBwW5KWIyRmIWWixbOz-LS9gnLOvqREExcca9vmkDVaGQwsebphqtDuovWJIF1rycHPC4i7HxBEa3KXbfy6AMiR1Cgl9zHII~y18V4PNkG~huIVw__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:10000;fileSize:2377666;"timezone:""-05:00""";"gpsData:{""source"":""hardware""";time:1758917812000;speed:38.930893;heading:306.84;coordinate:[-74.183788;4.779.692;2584.799072];hDop:51;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2UprWAnrJFf7VZ2FH9NKVJtodY7vD2TWBVwls4ZmI3Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""612ce094-011f-4fb2-80df-bcd1ea37b37d""";"gpsData:{""source"":""lastValid""";sysTime:1758917841003;time:1758917842000;speed:18.42;heading:144.43;coordinate:[-74.18329437;4.779.046.267;2593.781006];hDop:57;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4EMmt+eghQ6kG2vfjHT3gM9FYASkqMU8SHFEx7fe5iA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
