ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
71670452;Quimpac de Colombia;# 17A-45 # 17-140 11213 11194-11312 Calle 7 Calle 7 Calle A Portuaria Calle 7C;Buenaventura;Valle del Cauca;764501;3.8861670000;-77.0621050000;0.019000000;
7726319;Quimpac de Colombia-parqueadero;Cali-Cerrito;Casanare;Valle del Cauca;763537;3.5561830000;-76.4312330000;0.031000000;
722123;Quimpac Palmira;63-97 Vía Al Aeropuerto;Palmira;Valle del Cauca;;3.5556940000;-76.4310920000;0.290000000;Remitentes
1211072;Quisol Ltda;22-2100 Carrera 1;Mosquera;Cundinamarca;;4.6949150000;-74.1974160000;0.040000000;Clientes
629084;Quisol Medellin;Kr53 79bbs-68, La Estrella, Antioquia;;;;6.1552300000;-75.6333300000;0.402000000;Clientes
9968129;Quisol Mosquera;3111 3166 32-3110 Carrera 1 Carrera 1 Carrera 1;Mosquera;Cundinamarca;250040;4.6954080000;-74.1974570000;0.040000000;Clientes
7435042;Qumiplas Ingenieria;;Vereda Isla;Cundinamarca;;4.7322300000;-74.1878460000;0.019000000;
2036565;radiadores Fabio;Kr11b 33b-31, Cali, Valle Cauca;;;;3.4499610000;-76.5113550000;0.040000000;Talleres
24211682;radiadores Mariño;11b-02 1172 2491 24103-241 Carrera 11b Carrera 11b Calle 25 Calle 25;Cali;Valle del Cauca;760044;3.4485780000;-76.5183230000;0.019000000;
9266119;Radiadores Maya;2c Norte2 Calle 25 Norte;Cali;Valle del Cauca;760046;3.4642200000;-76.5222400000;0.019000000;
1973437;Ramos Rueda Wilson;182-18100 Carrera 38;Cali;Valle del Cauca;;3.4194780000;-76.5228320000;0.080000000;
7512788;Rapido Ochoa;Carrera 36B;Yumbo;Valle del Cauca;760502;3.4979240000;-76.5185240000;0.010000000;
4689385;Rapidos y Sabrosos;Av Florida-55, Cali, Valle Cauca;;;;3.4137390000;-76.4171580000;0.040000000;Destinatario
8763462;RAW CHEMICAL S.A.S.;31-375 Calle 35;Cali;Valle del Cauca;760003;3.4612760000;-76.5132480000;0.031000000;INH Brenntag Cali
639163;Reckit Benckiser Colombia S.A.;45 Retorno Kr 80;Cali;Valle del Cauca;;3.4614420000;-76.5038610000;0.048000000;INH Brenntag Cali
2424541;RECUBRIMIENTOS INDUSTRIALES S.A.S.;Carrera 10;;Valle del Cauca;763537;3.4923650000;-76.4275110000;0.031000000;INH Brenntag Cali
8518129;Recubriminetos y plasticos Coverplast S.A.;39-04 Calle 14;Yumbo;Valle del Cauca;760050;3.4938720000;-76.5115060000;0.010000000;INH Brenntag Cali
1623708;Reenvases;122-12100 Carrera 34;Yumbo;Valle Del Cauca;;3.5062050000;-76.5107500000;0.080000000;INH Brenntag Cali
8827903;Refinal;Unnamed Road;;Valle del Cauca;763579;3.4067310000;-76.4286260000;0.299000000;Destinatario
8766012;REPRESENTACIONES INDUSTRIALES DE COLOMBIA LTDA;22-29 Carrera 4;Cali;Valle del Cauca;760044;3.4562430000;-76.5244950000;0.031000000;INH Brenntag Cali
1250100;Reproquim;362-36100 De Los Comuneros;Bogotá;Bogotá, D.C.;;4.6123240000;-74.1032070000;0.048000000;Destinatario
37804138;Resicompost;24787 Calle 1 Sur Loboguerrero - Buga;Guadalajara de Buga;Valle del Cauca;763047;3.8969290000;-76.3244310000;0.031000000;
50742191;residencia Anderson Builes;27-03 27-09 26-122 15b26 15b35-15b15 Carrera 27 Carrera 27 Calle 16 Calle 16 Calle 16;Palmira;Valle del Cauca;763533;3.5147670000;-76.3000420000;0.010000000;
6394536;residencia Esteban Hoyos;Calle 47a;Palmira;Valle del Cauca;763531;3.5430530000;-76.3157290000;0.010000000;
7422054;residencia Eyder Rodriguez;Rozo-Palmira;Palmira;Valle del Cauca;763531;3.5564070000;-76.3102080000;0.010000000;
67969634;residencia Luis Fernando Duque;6-45 6-39 6-67 656 6131-61 Calle 12 Calle 12 Calle 12 Calle 12 Calle 12;Yumbo;Valle del Cauca;760501;3.5808780000;-76.4901000000;0.010000000;
7053518;Resiplas de Colombia;Variante Turín-La Popa;Dosquebradas;Risaralda;661002;4.8242970000;-75.7025410000;0.999000000;
7053533;Resiplas de Colombia;Variante Turín-La Popa;Dosquebradas;Risaralda;661002;4.8242970000;-75.7025410000;0.999000000;
1047452;Rest AQUI es MIli;Av 25n, Tulua, Valle Cauca;;;;4.2579950000;-76.1132100000;0.016000000;Restaurante
16836827;Rest Casero;No.13a 171 34304 13300 13301 Carrera 34 Carrera 34 Calle 13a Carrera 34;Yumbo;Valle del Cauca;760502;3.5057630000;-76.5072170000;0.031000000;
11810928;Rest Cool;AP Bogotá-Girardot;;Cundinamarca;252408;4.2361500000;-74.7181600000;0.031000000;
1324916;Rest El Paisa;38-56 I-25N;Buga;Valle del Cauca;;3.8960210000;-76.3123790000;0.080000000;Restaurante
18157464;Rest El Porteño;Cordoba - Loboguerrero;;Valle del Cauca;764508;3.8776740000;-76.9071680000;0.109000000;
730912;Rest Fonda Paisa;Kr61, Buenaventura, Valle Cauca;;;;3.8886700000;-77.0053900000;0.040000000;Parqueaderos
23599035;Rest La Uribe Norte;La Paila-Uribe;Uribe;Valle del Cauca;763007;4.2578000000;-76.1129780000;0.031000000;Restaurante
1368258;Rest La Uribe Sur;;;Valle del Cauca;;4.2567880000;-76.1174260000;0.048000000;Restaurante
19180601;Rest Maria Mocos;Variante Ibagué - Armenia;;Quindío;631028;4.5099700000;-75.5766300000;0.031000000;Restaurante
752084;Rest Mueble Viejo;Av 40, Cali, Valle Cauca;;;;3.8244570000;-76.7844550000;0.040000000;Restaurante
12897122;Rest Rapitienda Corresponsal Bco;Palmira-Candelaria;Bolo San Isidro;Valle del Cauca;763537;3.4616050000;-76.3344880000;0.050000000;Restaurante
4067156;Rest Rincon Santandereano;Cordoba - Loboguerrero;;Valle del Cauca;764507;3.8781920000;-76.9076110000;0.069000000;
1319979;Rest Sumapaz?;99 I-40;Ricaurte;Cundinamarca;;4.2499770000;-74.7474510000;0.048000000;Restaurante
17263322;Rest Villa rica;Vía Puerto Tejada - Santander De Quilichao;;Cauca;191060;3.1663530000;-76.4577840000;0.031000000;Restaurante
1302474;Rest Zabaletas;1 I-40;Dagua;Valle del Cauca;;3.8116830000;-76.6198780000;0.048000000;Restaurante
3526565;Rest,La Cabaña, Reductores;Loboguerrero - Mediacanoa;;Valle del Cauca;760527;3.8126800000;-76.6189400000;0.031000000;
1259864;Rest. el maizal;Calle 4A 1;El Cerrito;Valle del Cauca;;3.6818560000;-76.3046620000;0.048000000;Restaurante
782697;Rest. La Fonda Paisa;Av Caicedonia-14, Caicedonia, Valle Cauca;;;;4.4096900000;-75.8885000000;0.040000000;Restaurante
12393454;Restepo & Ospina;;;Quindío;632007;4.5240370000;-75.6302730000;0.019000000;
1938535;Restrepo Peña Jose Evelio;34B2-34B100 Calle 44;Palmira;Valle del Cauca;;3.5406110000;-76.3056670000;0.080000000;INH Brenntag Cali
51309414;Resxt Olga Lucia;Calarca - Cajamarca;;Tolima;732507;4.4377780000;-75.4362790000;0.031000000;
752086;Reten Cisneros;Av 40, Cali, Valle Cauca;;;;3.7816570000;-76.7599290000;0.040000000;Reten Policia
2647709;Retorno Palm-Candelaria;Vía Palmira-Candelaría;;Valle del Cauca;763537;3.4862020000;-76.3277420000;0.069000000;
2578967;RINCON RINCON DIONY DEL CARMEN;262-26100 Calle 61;Palmira;Valle del Cauca;763532;3.5504980000;-76.2906530000;0.031000000;INH Brenntag Cali
1951476;RIOMAX;1-76 I-25A;Guachené;Cauca;;3.2049700000;-76.4204450000;0.080000000;INH Brenntag Cali
911248;Rivercol;Kr35 15-43, Yumbo, Valle Cauca;;;;3.5024230000;-76.5038600000;0.040000000;Destinatario
20527102;RM Chemical;#98 Sur482 98a Sur30 131 98a Sur70-98a Sur2 Carrera 49D Carrera 49d Carrera 49D Carrera 50;La Estrella;Antioquia;055468;6.1245380000;-75.6329860000;0.031000000;
47566176;RM Chemicals;22a-81 22a5 22a49 22a2-22a140 Calle 13 Calle 13 Calle 13 Calle 13;Yumbo;Valle del Cauca;760502;3.5421050000;-76.4965330000;0.019000000;
20440598;Rocsa Colombia s a s;97d Sur206 97d Sur73-97d Sur357 Carrera 49d Carrera 49d;La Estrella;Antioquia;055468;6.1283930000;-75.6323340000;0.019000000;
8718045;RODAS VALENCIA JOSE WILMER;;Cali;Valle del Cauca;760021;3.4345270000;-76.4655040000;0.031000000;INH Brenntag Cali
7502062;Rodrigo Cortes Quinayas;8a1-8a157 Calle 37;Cali;Valle del Cauca;760010;3.4523610000;-76.5086580000;0.010000000;INH Brenntag Cali
1973979;Rodrigo Tafur;Palmira Cerrito;Palmira;Valle del Cauca;;3.6029970000;-76.2650360000;0.080000000;INH Brenntag Cali
7346670;Rodriguez Parra Natalia;281-2895 Carrera 28;Palmira;Valle del Cauca;763533;3.5254300000;-76.2992430000;0.010000000;
62103333;Rogelio de Jesus;#No 23-109 2405 16-33 22b231 22b365-22b153 Carrera 17 Carrera 17 Calle 25 Carrera 16 Carrera 17;Pereira;Risaralda;660004;4.8066330000;-75.6995590000;0.010000000;
15767649;ROTONDA MCANOA;Loboguerrero - Buga;PUNTABRAVA;Valle del Cauca;761048;3.8927170000;-76.3691100000;0.031000000;
15767650;ROTONDA MCANOA;Loboguerrero - Buga;PUNTABRAVA;Valle del Cauca;761048;3.8927170000;-76.3691100000;0.031000000;
2321372;Rotonda Via Puerto Lopez;Carrera 22;Villavicencio;Meta;500004;4.1195050000;-73.6145750000;0.064000000;
10372133;Roy Alpha;32598 13208 132-13182 Carrera 32 Carrera 32 Calle 15;Yumbo;Valle del Cauca;760502;3.5066810000;-76.5048090000;0.031000000;INH Brenntag Cali
8413644;Rsalan Putria;281-2865 Carrera 3;Palmira;Valle del Cauca;763533;3.5220750000;-76.2794750000;0.019000000;
9404526;Ruiz Lopez Ricarado;7b2 Calle 73;Cali;Valle del Cauca;760012;3.4651700000;-76.4801640000;0.010000000;
2384542;SAAVEDRA ORDOÑEZ MARIA FERNANDA;691-69167 Carrera 7e Bis;Cali;Valle del Cauca;760011;3.4606600000;-76.4843360000;0.031000000;
20048073;Sabana Chem s a s;#3a-2 3A-66 3a69 3a89-3a1 Calle 25 Calle 25 Calle 25 Calle 25;Funza;Cundinamarca;250020;4.7024410000;-74.1930660000;0.031000000;
7162137;Sameco;1524-15146 Carrera 39;Cali;Valle del Cauca;760050;3.4913530000;-76.5091020000;0.031000000;
40848794;san Antonino casa de franco;5-51 5-35 547 551-505 Carrera 8ª Carrera 8ª Carrera 8ª Carrera 8ª;San Antonio;Valle del Cauca;763567;3.3559900000;-76.2983960000;0.031000000;
788249;San Raimundo;Av 40-78, Soacha, Cundinamarca;;;;4.5272090000;-74.3475360000;0.040000000;Restaurante
1938735;Sandra Paola Castaño;271-2799 Carrera 28;Palmira;Valle del Cauca;;3.5250760000;-76.2992280000;0.080000000;INH Brenntag Cali
67053045;Sannox De Colombia S A S;11b8 11b-8 # 11 b 48 11b21 11b117-11b1 Calle 30a Calle 30a Calle 30a Calle 30a Calle 30a;Cali;Valle del Cauca;760010;3.4491290000;-76.5144980000;0.019000000;
1617099;Sanofi Aventis de Colombia S.A.;30-29 Carrera 9;Cali;Valle del Cauca;760010;3.4521040000;-76.5148000000;0.040000000;INH Brenntag Cali
2324119;Sapuga;Puerto Gaitan - Rubiales;;Meta;502047;4.1483440000;-72.0373560000;0.048000000;Clientes
36042913;Scalpi Cosmetica-Avon Colombia;Vía sin nombre;Villamery;Cundinamarca;250017;4.7465890000;-74.1576850000;0.090000000;
38268648;Scalpi Cosmetica-Avon Colombia;Vía sin nombre;Villamery;Cundinamarca;250017;4.7461870000;-74.1581840000;0.031000000;
23323474;Sebos del Valle S A S;Vía sin nombre;;Valle del Cauca;763579;3.3710510000;-76.4230900000;0.031000000;
23323481;Sebos del Valle S A S;Vía sin nombre;;Valle del Cauca;763579;3.3710510000;-76.4230900000;0.031000000;
4702910;Segunda Entrada Tunel;Variante Ibagué - Armenia;;Quindío;631028;4.5088940000;-75.5753090000;0.031000000;
6388421;Semillas del Pacifico S.A.S.;Vía Férrea;Puerto Caldas;Risaralda;660007;4.7605530000;-75.9070160000;0.010000000;INH Brenntag Cali
5850329;Sena;17B-23 Calle 34;Cali;Valle del Cauca;760010;3.4413170000;-76.5074110000;0.031000000;
15767601;SENA BUGA;1655 1646-1674 Tulua - Cali Tulua - Cali;Guadalajara de Buga;Valle del Cauca;763042;3.8927400000;-76.3127710000;0.031000000;
24517284;Servi Lavado Capul;37-37 3762 37121-371 Calle 14 Calle 14 Calle 14;Yumbo;Valle del Cauca;760050;3.4937040000;-76.5109510000;0.031000000;
8654728;servicanchas y piscinas;Autopista Sur;Cali;Valle del Cauca;760011;3.4431230000;-76.4926920000;0.010000000;
1215507;Servicio Diesel RA;Cl15b 96i-40, Bogota, Cundinamarca;;;;4.6640810000;-74.1495810000;0.040000000;Talleres
1572293;Servicio Tecnico Car;Cl47d 63b-26, Medellin, Antioquia;;;;6.2522280000;-75.5815650000;0.040000000;Talleres
24522892;ServiLAvado Capul;37-37 3777 37121-371 Calle 14 Calle 14 Calle 14;Yumbo;Valle del Cauca;760050;3.4936100000;-76.5110280000;0.031000000;
73331058;servilavado Capul;37-37 14-31 # 37-05 # 37-5 3762 37121-371 Calle 14 Calle 14 Calle 14 Calle 14 Carrera 38 Calle 14;Yumbo;Valle del Cauca;760050;3.4937450000;-76.5110500000;0.019000000;
1988295;Servisurco;432-43100 Carrera 29;Palmira;Valle del Cauca;;3.5387660000;-76.2978020000;0.080000000;
32725082;Servitorno Rodriguez;42-45 30A-03 30a9 30a2-30a92 Calle 43 Calle 43 Calle 43 Carrera 30a;Palmira;Valle del Cauca;763531;3.5388550000;-76.2994300000;0.019000000;
817986;Servitrade Ltda;Kr56, Cartagena, Bolivar;;;;10.3555900000;-75.4983500000;0.040000000;Parqueaderos
1254109;Servitrailer;141-1499 Carrera 20BIS;Yumbo;Valle del Cauca;;3.5511900000;-76.4919230000;0.048000000;Talleres
7526601;Sevall S.A.S.;12a3-12a477 Calle 88;Cali;Valle del Cauca;760021;3.4440260000;-76.4742270000;0.010000000;INH Brenntag Cali
24253583;Sevicanchas y Piscinas;679 678 614-716 Carrera 25 Carrera 25 Carrera 25;Cali;Valle del Cauca;760042;3.4352060000;-76.5378610000;0.019000000;
651076;Seviteca La Campiña;Av 6 44an-83, Cali, Valle Cauca;;;;3.4832200000;-76.5260400000;0.040000000;Talleres
1625018;SIERRA BORJA ALVARO JOSE;Cl7 27-32, Cali, Valle Cauca, Colombia;;;;3.4329890000;-76.5375180000;0.040000000;INH Brenntag Cali
2251638;Silempal;251-2599 Calle 42;Palmira;Valle del Cauca;;3.5374520000;-76.2950300000;0.016000000;
12942245;SILENCIADORES Y EXOSTOS EL EMPRESARIAL;96F-10 96b88 96b26-96b78 Avenida Calle 17 Avenida Calle 17 Diagonal 16a Diagonal 16;Bogotá;Bogotá;110921;4.6658760000;-74.1455100000;0.010000000;
69957619;Silquin;# 2-154 2-73 0186 2147 2201-257 Calle 1 Calle 1 Transversal 2 Calle 1 Calle 1;Palmira;Valle del Cauca;763537;3.4962470000;-76.4773540000;0.019000000;
1990217;Silquin ltda;271-2799 Transversal 25;Cali;Valle del Cauca;;3.4371820000;-76.5182620000;0.080000000;
10438702;Solformas C/gena;734 Carrera 56 Carretera A Mamonal;Cartagena;Bolívar;130013;10.3552880000;-75.5015890000;0.050000000;Remitentes
51218114;Solla Pasto;Vía sin nombre;Pasto;Nariño;520037;1.1506300000;-77.3041650000;0.031000000;
6863107;Solla s a Mosquera;Vía Principal Funza;;Cundinamarca;250047;4.6964200000;-74.2082600000;0.040000000;
1995355;Solla S.A. Buga;I-25S, Buga, Valle Del Cauca, Colombia;;;;3.9318940000;-76.2852900000;0.040000000;INH Brenntag Cali
2064384;Solmaprint;1322-132100 Calle 17;Bogotá;Bogotá, D.C.;;4.6934620000;-74.1670730000;0.048000000;
8325673;Soluagro;15-30 Carrera 5;Funza;Cundinamarca;250020;4.7088400000;-74.2059200000;0.019000000;
1635243;Soluciones Nutritivas S.A.S.;Kr32 10-18, Yumbo, Valle Cauca, Colombia;;;;3.5103190000;-76.5182050000;0.040000000;INH Brenntag Cali
6984573;SOLYMET (Arnoldo);412-4198 Carrera 34b;Palmira;Valle del Cauca;763531;3.5384460000;-76.3038250000;0.069000000;
2000516;Soya;I-25S;Buga;Valle del Cauca;;3.9316050000;-76.2844670000;0.048000000;
2040838;SOYA  BELLO;Regional;Bello;Antioquia;;6.3129510000;-75.5566530000;0.048000000;
8759183;SPIFFY S.A.S.;8-99 Calle 38;Cali;Valle del Cauca;760010;3.4535120000;-76.5082170000;0.031000000;INH Brenntag Cali
68325150;Stepan Colombia;La Cabaña-La Manuela;La Manuela;Caldas;170008;5.0607550000;-75.6084680000;0.031000000;
1408059;Stephan Quimica;1-6 I-50;Manizales;Caldas;;5.0603500000;-75.6083600000;0.080000000;INH Brenntag Cali
1936446;Studio F;112-11100 Carrera 34;Yumbo;Valle del Cauca;;3.5060300000;-76.5146120000;0.080000000;INH Brenntag Cali
67990558;Sucroal area descargue;Palmira-Candelaria;;Valle del Cauca;763537;3.5128300000;-76.3397890000;0.031000000;
8767889;Sucroal Bascula;Palmira-Candelaria;;Valle del Cauca;763537;3.5156700000;-76.3391020000;0.050000000;INH Brenntag Cali
6449863;Sucroal Descargue.;Palmira-Candelaria;;Valle del Cauca;763537;3.5129470000;-76.3407080000;0.080000000;Clientes
8815025;Sucroal Porteria;Palmira-Candelaria;;Valle del Cauca;763537;3.5175490000;-76.3388040000;0.100000000;
6923471;Sulfoqumica s a;Unnamed Road;;Cauca;191049;3.0530320000;-76.4338240000;0.010000000;
1260136;Suliquido B/quilla;532-53100 Vía 40;Barranquilla;Atlántico;;10.9929530000;-74.7805020000;0.048000000;Clientes
8888420;Suministros y Pinturas;34b136 Calle 44;Palmira;Valle del Cauca;763531;3.5404720000;-76.3056830000;0.019000000;
8519509;Sumirada Piscinas S.A.S.;11343-11387 Avenida Cañasgordas Calle 18;Cali;Valle del Cauca;760031;3.3568040000;-76.5299760000;0.010000000;INH Brenntag Cali
5753992;Sun Chemical;10194 Carrera 36A;Yumbo;Valle del Cauca;760502;3.4978060000;-76.5197580000;0.080000000;Destinatario
8496035;Sun Chemical Colombia S.A.S.;10-194 Carrera 36A;Yumbo;Valle del Cauca;760502;3.4978460000;-76.5201490000;0.019000000;INH Brenntag Cali
10343137;Super Agro;24249 1620 24551 24787-24745 Loboguerrero - Buga Loboguerrero - Buga Tulua - Cali Calle 1 Sur;Guadalajara de Buga;Valle del Cauca;763042;3.8918800000;-76.3171600000;0.019000000;
25294106;Super Pollos del Galpon;14-13 1566 152-15262 Carrera 20 Carrera 20 Carrera 20;Guadalajara de Buga;Valle del Cauca;763041;3.9096380000;-76.3043940000;0.069000000;
2042218;Super Poyo Paisa;2 I-25;Barbosa;Antioquia;;6.4207570000;-75.3939420000;0.161000000;Remitentes
8310926;Suprochem LTDA;37-93 Carrera 27;Tuluá;Valle del Cauca;763022;4.0755540000;-76.1977150000;0.010000000;INH Brenntag Cali
2415782;SUPROQUIM LTDA;Callejón Las Palmas;;Valle del Cauca;763537;3.4570530000;-76.4419330000;0.031000000;INH Brenntag Cali
7357308;Suraceites;42-25 Carrera 72g;Bogotá;Bogotá;110841;4.6035400000;-74.1463300000;0.010000000;
2366333;SURTIFINCA LA PORTADA S.A.S.;7 Oeste63-7 Oeste157 Avenida 4 Oeste;Cali;Valle del Cauca;760045;3.4537780000;-76.5514190000;0.031000000;INH Brenntag Cali
2362380;T-VAPAN 500 S.A.;Buenaventura-La Paila;San Pedro;Valle del Cauca;763030;3.9913780000;-76.2320230000;0.040000000;INH Brenntag Cali
24168935;Tall  Muelles y Frenos Palmira;26-25 33a163 33a181-33a95 Calle 27 Calle 27 Carrera 35;Palmira;Valle del Cauca;763533;3.5251030000;-76.3058410000;0.031000000;Talleres
16038833;Tall Bolivar;11222 112-11418 Carretera Cali - Yumbo Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5525800000;-76.4896900000;0.031000000;
1646291;Tall Cepeda Fontibon;Kr128 14b-8, Bogota, Cundinamarca;;;;4.6849550000;-74.1686640000;0.040000000;Talleres
13210489;Tall E y R fabrica Tanque Aceros;137A 22 17a98 1382-13836 Calle 17b Carrera 138a Carrera 138 Calle 17b;Bogotá;Bogotá;110921;4.6976200000;-74.1698200000;0.050000000;
10615529;Tall El Soldador de Cali;11234 11455-11427 Carrera 20d Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5525120000;-76.4896890000;0.050000000;
16605579;Tall German Zea;#11-418 Carretera Cali - Yumbo;Bermejal;Valle del Cauca;760502;3.5512120000;-76.4904190000;0.031000000;Talleres
7593434;Tall GRC Antonio Suarez;#61 Calle 10;Yumbo;Valle del Cauca;760507;3.5448370000;-76.5066810000;0.069000000;Talleres
1119181;Tall Gustavo Murillo;Kr20bis 14-61, Yumbo, Valle Cauca;;;;3.5512800000;-76.4911500000;0.040000000;Talleres
60173870;Tall Jair Mecatronico;20-551 113 10-155 20687 20666-20722 Calle 10 Calle 10 Carrera 21 Calle 10 Calle 10;Yumbo;Valle del Cauca;760507;3.5522450000;-76.5011030000;0.031000000;Talleres
14970258;Tall Julian Roldan;14b102 14b78-14b162 Carrera 20d Carrera 20d;Yumbo;Valle del Cauca;760502;3.5507710000;-76.4909190000;0.014000000;
8895048;Tall Milton Uparela;15b1 Carrera 96i;Bogotá;Bogotá;110921;4.6643900000;-74.1491400000;0.031000000;
7542386;Tall Parabrisas Chapas Dagoberto;13781-13799 Avenida Calle 17;Bogotá;Bogotá;110921;4.6954840000;-74.1705960000;0.031000000;Talleres
8569142;Tall Racorfrenos;4 Este2-4 Este84 Calle 15;Mosquera;Cundinamarca;250040;4.7075800000;-74.2198370000;0.031000000;
19485731;Tall ServiTrans;20d17 Carrera 20d;Yumbo;Valle del Cauca;760502;3.5506070000;-76.4906280000;0.018000000;Talleres
19485638;Tall Srvitrans;20d31 20d2-20d70 Carrera 20d Carrera 20d;Yumbo;Valle del Cauca;760502;3.5505050000;-76.4906310000;0.031000000;
49752010;Tall Susp Frenos del Valle;20-77 #20-77 #20-77 11165 112-11418 Carretera Cali - Yumbo 23 Calle 15 Calle 15 Calle 15;Yumbo;Valle del Cauca;760502;3.5529280000;-76.4898700000;0.031000000;Talleres
17795010;Tall Tecnicas Diesel;59 40 #59d-39 #59d-39 59d76 59d97-59d1 Carrera 2c Carrera 2c Carrera 2b Carrera 2b Carrera 2d;Cali;Valle del Cauca;760004;3.4690830000;-76.4932270000;0.019000000;Talleres
864425;Tall Tecnifrenos Palmira El Costeño;34b2 Calle 44;Palmira;Valle del Cauca;763531;3.5409110000;-76.3044970000;0.060000000;Talleres
23450429;Tall Todo Electrico Bta;31-32 3138 312-3180 Calle 11 Calle 11 Calle 11;Bogotá;Bogotá;111611;4.6123230000;-74.0953540000;0.026000000;
6618006;Tall Traymon Col;199-1343 Calle 3;Cali;Valle del Cauca;760001;3.4993700000;-76.4797440000;0.019000000;Talleres
730620;Tall. Carlos Fibra;Kr34e 49a-78, Palmira, Valle Cauca;;;;3.5446380000;-76.3066320000;0.040000000;Talleres
675580;Tall. Geal Electrico;Kr4n-61, Cali, Valle Cauca;;;;3.4716200000;-76.5111200000;0.040000000;Talleres
